fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18662, , , , 
Power absorbed by HTF, kW, -16350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.03, , , , 
Optical efficiency incl. receiver, %, 61.33, , , , 
Incident flux, kW/m2, 16.720, 0.000, 174.439, 34.141, 
No. rays traced, -, 566188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68983, , , , 
