fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7895.6, , , , 
Power absorbed by HTF, kW, -27116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.48, , , , 
Optical efficiency incl. receiver, %, 25.95, , , , 
Incident flux, kW/m2, 6.9649, 0.0000, 70.0722, 14.6467, 
No. rays traced, -, 1196307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67722, , , , 
