fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5766.1, , , , 
Power absorbed by HTF, kW, -29245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.42, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 20.03, , , , 
Optical efficiency incl. receiver, %, 18.95, , , , 
Incident flux, kW/m2, 5.1160, 0.0000, 38.5553, 9.4128, 
No. rays traced, -, 718542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68069, , , , 
