fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13651, , , , 
Power absorbed by HTF, kW, -21361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.09, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.47, , , , 
Optical efficiency incl. receiver, %, 44.86, , , , 
Incident flux, kW/m2, 12.132, 0.000, 132.886, 26.539, 
No. rays traced, -, 1266068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66769, , , , 
