fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9917.1, , , , 
Power absorbed by HTF, kW, -25094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.82, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 34.49, , , , 
Optical efficiency incl. receiver, %, 32.59, , , , 
Incident flux, kW/m2, 8.8891, 0.0000, 78.1298, 16.9069, 
No. rays traced, -, 423844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69235, , , , 
