fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9133.1, , , , 
Power absorbed by HTF, kW, -25878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.62, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.77, , , , 
Optical efficiency incl. receiver, %, 30.02, , , , 
Incident flux, kW/m2, 8.1180, 0.0000, 79.4185, 16.6814, 
No. rays traced, -, 1122278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67689, , , , 
