fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9942.3, , , , 
Power absorbed by HTF, kW, -25069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.08, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.66, , , , 
Optical efficiency incl. receiver, %, 32.68, , , , 
Incident flux, kW/m2, 8.9207, 0.0000, 78.8925, 17.0358, 
No. rays traced, -, 421587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69198, , , , 
