fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14924, , , , 
Power absorbed by HTF, kW, -20087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 52.07, , , , 
Optical efficiency incl. receiver, %, 49.05, , , , 
Incident flux, kW/m2, 13.370, 0.000, 128.962, 26.469, 
No. rays traced, -, 287278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69986, , , , 
