fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13733, , , , 
Power absorbed by HTF, kW, -21278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.90, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.14, , , , 
Incident flux, kW/m2, 12.211, 0.000, 135.138, 26.744, 
No. rays traced, -, 1251841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66462, , , , 
