fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9902.6, , , , 
Power absorbed by HTF, kW, -25109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.87, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.55, , , , 
Incident flux, kW/m2, 8.8900, 0.0000, 81.9887, 17.0326, 
No. rays traced, -, 423381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69170, , , , 
