fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9144.3, , , , 
Power absorbed by HTF, kW, -25867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.27, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.82, , , , 
Optical efficiency incl. receiver, %, 30.05, , , , 
Incident flux, kW/m2, 8.1241, 0.0000, 81.5344, 16.7991, 
No. rays traced, -, 1114262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67313, , , , 
