fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17515, , , , 
Power absorbed by HTF, kW, -17496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.13, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.677, 0.000, 164.898, 32.135, 
No. rays traced, -, 598387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69211, , , , 
