fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9600.0, , , , 
Power absorbed by HTF, kW, -25411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.42, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.7419, 0.0000, 67.7743, 16.3226, 
No. rays traced, -, 439387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69533, , , , 
