fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14302, , , , 
Power absorbed by HTF, kW, -20710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.32, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 49.89, , , , 
Optical efficiency incl. receiver, %, 47.00, , , , 
Incident flux, kW/m2, 13.000, 0.000, 111.414, 25.818, 
No. rays traced, -, 692560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67533, , , , 
