fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16572, , , , 
Power absorbed by HTF, kW, -18439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.25, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.47, , , , 
Incident flux, kW/m2, 15.014, 0.000, 139.992, 30.894, 
No. rays traced, -, 1005473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64015, , , , 
