fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16699, , , , 
Power absorbed by HTF, kW, -18312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.66, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.23, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 15.132, 0.000, 140.472, 31.213, 
No. rays traced, -, 1000926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64225, , , , 
