fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16544, , , , 
Power absorbed by HTF, kW, -18467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.64, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 15.043, 0.000, 127.208, 29.803, 
No. rays traced, -, 620973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67872, , , , 
