fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10933, , , , 
Power absorbed by HTF, kW, -24078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.03, , , , 
Optical efficiency incl. receiver, %, 35.93, , , , 
Incident flux, kW/m2, 9.8516, 0.0000, 88.7112, 20.6798, 
No. rays traced, -, 1251349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62362, , , , 
