fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18688, , , , 
Power absorbed by HTF, kW, -16323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.06, , , , 
Optical efficiency incl. receiver, %, 61.42, , , , 
Incident flux, kW/m2, 16.917, 0.000, 154.662, 33.523, 
No. rays traced, -, 506603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68359, , , , 
