fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5483.8, , , , 
Power absorbed by HTF, kW, -29527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.10, , , , 
Optical efficiency incl. receiver, %, 18.02, , , , 
Incident flux, kW/m2, 5.0033, 0.0000, 35.7814, 9.0473, 
No. rays traced, -, 744989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67290, , , , 
