fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3989.3, , , , 
Power absorbed by HTF, kW, -31022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.04, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 13.89, , , , 
Optical efficiency incl. receiver, %, 13.11, , , , 
Incident flux, kW/m2, 3.5872, 0.0000, 28.7681, 7.0085, 
No. rays traced, -, 803604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66017, , , , 
