fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7420.2, , , , 
Power absorbed by HTF, kW, -27591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 25.84, , , , 
Optical efficiency incl. receiver, %, 24.39, , , , 
Incident flux, kW/m2, 6.6493, 0.0000, 58.4833, 13.6892, 
No. rays traced, -, 1196325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63672, , , , 
