fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8627.4, , , , 
Power absorbed by HTF, kW, -26384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.06, , , , 
Optical efficiency incl. receiver, %, 28.35, , , , 
Incident flux, kW/m2, 7.7880, 0.0000, 68.1676, 15.6624, 
No. rays traced, -, 1128383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64375, , , , 
