fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12458, , , , 
Power absorbed by HTF, kW, -22553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.57, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.41, , , , 
Optical efficiency incl. receiver, %, 40.95, , , , 
Incident flux, kW/m2, 11.299, 0.000, 98.775, 21.733, 
No. rays traced, -, 347161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69387, , , , 
