fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15998, , , , 
Power absorbed by HTF, kW, -19013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 55.81, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.511, 0.000, 134.839, 29.973, 
No. rays traced, -, 1044310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63844, , , , 
