fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5470.6, , , , 
Power absorbed by HTF, kW, -29541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.08, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.9922, 0.0000, 37.3420, 9.0369, 
No. rays traced, -, 747940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67480, , , , 
