fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14819, , , , 
Power absorbed by HTF, kW, -20192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.61, , , , 
Optical efficiency incl. receiver, %, 48.70, , , , 
Incident flux, kW/m2, 13.421, 0.000, 123.795, 27.419, 
No. rays traced, -, 954703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65027, , , , 
