fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11457, , , , 
Power absorbed by HTF, kW, -23554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.94, , , , 
Optical efficiency incl. receiver, %, 37.65, , , , 
Incident flux, kW/m2, 10.383, 0.000, 88.358, 20.519, 
No. rays traced, -, 873415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66699, , , , 
