fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16925, , , , 
Power absorbed by HTF, kW, -18086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.54, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 15.306, 0.000, 141.676, 31.550, 
No. rays traced, -, 981769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64414, , , , 
