fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3950.9, , , , 
Power absorbed by HTF, kW, -31060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.07, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 13.78, , , , 
Optical efficiency incl. receiver, %, 12.98, , , , 
Incident flux, kW/m2, 3.5565, 0.0000, 27.5704, 6.9057, 
No. rays traced, -, 805817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65661, , , , 
