fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16697, , , , 
Power absorbed by HTF, kW, -18314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.20, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 15.169, 0.000, 132.812, 29.965, 
No. rays traced, -, 615938, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67978, , , , 
