fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17604, , , , 
Power absorbed by HTF, kW, -17407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.10, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.33, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.939, 0.000, 145.850, 32.242, 
No. rays traced, -, 820335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65873, , , , 
