fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12722, , , , 
Power absorbed by HTF, kW, -22290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.32, , , , 
Optical efficiency incl. receiver, %, 41.81, , , , 
Incident flux, kW/m2, 11.540, 0.000, 102.040, 23.882, 
No. rays traced, -, 1098588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63566, , , , 
