fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14567, , , , 
Power absorbed by HTF, kW, -20444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.86, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.73, , , , 
Optical efficiency incl. receiver, %, 47.88, , , , 
Incident flux, kW/m2, 13.260, 0.000, 109.237, 25.642, 
No. rays traced, -, 297437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70603, , , , 
