fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16912, , , , 
Power absorbed by HTF, kW, -18099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.93, , , , 
Optical efficiency incl. receiver, %, 55.58, , , , 
Incident flux, kW/m2, 15.326, 0.000, 139.669, 31.443, 
No. rays traced, -, 978170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64137, , , , 
