fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10270, , , , 
Power absorbed by HTF, kW, -24742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.64, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.73, , , , 
Optical efficiency incl. receiver, %, 33.75, , , , 
Incident flux, kW/m2, 9.2646, 0.0000, 87.3287, 19.6017, 
No. rays traced, -, 1279126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61989, , , , 
