fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12376, , , , 
Power absorbed by HTF, kW, -22635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.41, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 43.17, , , , 
Optical efficiency incl. receiver, %, 40.67, , , , 
Incident flux, kW/m2, 11.234, 0.000, 94.878, 21.623, 
No. rays traced, -, 348035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69177, , , , 
