fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7429.8, , , , 
Power absorbed by HTF, kW, -27581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 25.89, , , , 
Optical efficiency incl. receiver, %, 24.42, , , , 
Incident flux, kW/m2, 6.6558, 0.0000, 58.8815, 13.6988, 
No. rays traced, -, 1192489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63588, , , , 
