fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16567, , , , 
Power absorbed by HTF, kW, -18445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.24, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.67, , , , 
Optical efficiency incl. receiver, %, 54.45, , , , 
Incident flux, kW/m2, 15.002, 0.000, 133.921, 30.978, 
No. rays traced, -, 1005609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63911, , , , 
