fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6154.9, , , , 
Power absorbed by HTF, kW, -28856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.42, , , , 
Optical efficiency incl. receiver, %, 20.23, , , , 
Incident flux, kW/m2, 5.4627, 0.0000, 41.4035, 10.2394, 
No. rays traced, -, 714204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72329, , , , 
