fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20197, , , , 
Power absorbed by HTF, kW, -14815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.12, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.28, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 17.778, 0.000, 173.358, 37.875, 
No. rays traced, -, 755878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72368, , , , 
