fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17961, , , , 
Power absorbed by HTF, kW, -17050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.10, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.50, , , , 
Optical efficiency incl. receiver, %, 59.03, , , , 
Incident flux, kW/m2, 15.786, 0.000, 165.368, 34.610, 
No. rays traced, -, 1048001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71756, , , , 
