fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20682, , , , 
Power absorbed by HTF, kW, -14329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.93, , , , 
Optical efficiency incl. receiver, %, 67.97, , , , 
Incident flux, kW/m2, 18.204, 0.000, 174.420, 38.108, 
No. rays traced, -, 490099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73114, , , , 
