fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14489, , , , 
Power absorbed by HTF, kW, -20522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 50.34, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 12.677, 0.000, 127.722, 27.635, 
No. rays traced, -, 1095294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71979, , , , 
