fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11862, , , , 
Power absorbed by HTF, kW, -23149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.25, , , , 
Optical efficiency incl. receiver, %, 38.99, , , , 
Incident flux, kW/m2, 10.369, 0.000, 104.162, 22.818, 
No. rays traced, -, 1278225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71504, , , , 
