fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19904, , , , 
Power absorbed by HTF, kW, -15107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 69.22, , , , 
Optical efficiency incl. receiver, %, 65.42, , , , 
Incident flux, kW/m2, 17.478, 0.000, 172.468, 37.292, 
No. rays traced, -, 798812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72404, , , , 
