fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18013, , , , 
Power absorbed by HTF, kW, -16998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.68, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 15.789, 0.000, 169.575, 34.548, 
No. rays traced, -, 1043290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71641, , , , 
