fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20321, , , , 
Power absorbed by HTF, kW, -14691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.65, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.68, , , , 
Optical efficiency incl. receiver, %, 66.78, , , , 
Incident flux, kW/m2, 17.863, 0.000, 181.857, 38.111, 
No. rays traced, -, 751792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72383, , , , 
