fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9878.4, , , , 
Power absorbed by HTF, kW, -25133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 34.29, , , , 
Optical efficiency incl. receiver, %, 32.47, , , , 
Incident flux, kW/m2, 8.6212, 0.0000, 83.2513, 18.1299, 
No. rays traced, -, 1107682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72109, , , , 
