fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9790.6, , , , 
Power absorbed by HTF, kW, -25221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.11, , , , 
Optical efficiency incl. receiver, %, 32.18, , , , 
Incident flux, kW/m2, 8.7404, 0.0000, 81.3279, 18.0369, 
No. rays traced, -, 453870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74439, , , , 
