fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16648, , , , 
Power absorbed by HTF, kW, -18364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.98, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.86, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.619, 0.000, 148.827, 31.522, 
No. rays traced, -, 947305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72344, , , , 
