fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18553, , , , 
Power absorbed by HTF, kW, -16458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.13, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.51, , , , 
Optical efficiency incl. receiver, %, 60.98, , , , 
Incident flux, kW/m2, 16.317, 0.000, 159.736, 34.138, 
No. rays traced, -, 598425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73202, , , , 
