fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11796, , , , 
Power absorbed by HTF, kW, -23216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.04, , , , 
Optical efficiency incl. receiver, %, 38.77, , , , 
Incident flux, kW/m2, 10.329, 0.000, 104.518, 22.728, 
No. rays traced, -, 1282363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71379, , , , 
