fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16102, , , , 
Power absorbed by HTF, kW, -18910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.92, , , , 
Incident flux, kW/m2, 14.164, 0.000, 121.177, 27.836, 
No. rays traced, -, 227525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73573, , , , 
