fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8521.3, , , , 
Power absorbed by HTF, kW, -26490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 29.61, , , , 
Optical efficiency incl. receiver, %, 28.01, , , , 
Incident flux, kW/m2, 7.4422, 0.0000, 67.5715, 15.8115, 
No. rays traced, -, 1172505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71516, , , , 
