fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15011, , , , 
Power absorbed by HTF, kW, -20000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.20, , , , 
Optical efficiency incl. receiver, %, 49.34, , , , 
Incident flux, kW/m2, 13.143, 0.000, 141.109, 29.305, 
No. rays traced, -, 1237843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71125, , , , 
