fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15970, , , , 
Power absorbed by HTF, kW, -19041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.55, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.063, 0.000, 131.759, 29.304, 
No. rays traced, -, 674418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73232, , , , 
