fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6132.4, , , , 
Power absorbed by HTF, kW, -28879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.35, , , , 
Optical efficiency incl. receiver, %, 20.15, , , , 
Incident flux, kW/m2, 5.4445, 0.0000, 40.2137, 10.1892, 
No. rays traced, -, 717245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72395, , , , 
