fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10576, , , , 
Power absorbed by HTF, kW, -24435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.82, , , , 
Optical efficiency incl. receiver, %, 34.76, , , , 
Incident flux, kW/m2, 9.4207, 0.0000, 76.5015, 18.1657, 
No. rays traced, -, 419650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73170, , , , 
