fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9903.9, , , , 
Power absorbed by HTF, kW, -25107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 34.38, , , , 
Optical efficiency incl. receiver, %, 32.55, , , , 
Incident flux, kW/m2, 8.6736, 0.0000, 78.5922, 18.2018, 
No. rays traced, -, 1106497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72218, , , , 
