fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13130, , , , 
Power absorbed by HTF, kW, -21881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.70, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.734, 0.000, 119.412, 25.097, 
No. rays traced, -, 1233875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62654, , , , 
