fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17910, , , , 
Power absorbed by HTF, kW, -17101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.32, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 16.039, 0.000, 145.166, 31.833, 
No. rays traced, -, 585518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68367, , , , 
