fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14390, , , , 
Power absorbed by HTF, kW, -20621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.17, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.943, 0.000, 112.849, 25.606, 
No. rays traced, -, 695426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68194, , , , 
