fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14349, , , , 
Power absorbed by HTF, kW, -20662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.95, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.889, 0.000, 117.353, 25.484, 
No. rays traced, -, 695727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67930, , , , 
